timestamp,LF_angle,LF_velocity,RF_angle,RF_velocity,LB_angle,LB_velocity,RB_angle,RB_velocity,Robot-VX,Robot-VY,Robot-Rot
1.978876e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.764298e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.907351e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716616e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811983e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.978879e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.764298e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811982e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.478195e-05,32.24050691414,6.91414e-06,32.24510691414,6.91414e-06,32.24780691414,6.91414e-06,32.25230691414,6.91414e-06,0.0,0.0,0.0
6.91414e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811981e-05,32.24050929832,9.29832e-06,32.24510929832,9.29832e-06,32.24780929832,9.29832e-06,32.25230929832,9.29832e-06,0.0,0.0,0.0
9.29832e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.883507e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.597405e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.978879e-05,32.2405109673,1.09673e-05,32.2451109673,1.09673e-05,32.2478109673,1.09673e-05,32.2523109673,1.09673e-05,0.0,0.0,0.0
1.09673e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.597405e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.692772e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.5033999999999998e-05,32.240510252,1.0252e-05,32.245110252,1.0252e-05,32.247810252,1.0252e-05,32.252310252,1.0252e-05,0.0,0.0,0.0
1.0252e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811982e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.28746e-05,32.24050596046,5.96046e-06,32.24510596046,5.96046e-06,32.24780596046,5.96046e-06,32.25230596046,5.96046e-06,0.0,0.0,0.0
5.96046e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.24050977516,9.77516e-06,32.24510977516,9.77516e-06,32.24780977516,9.77516e-06,32.25230977516,9.77516e-06,0.0,0.0,0.0
9.77516e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.8835089999999998e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.9311920000000002e-05,32.24050929832,9.29832e-06,32.24510929832,9.29832e-06,32.24780929832,9.29832e-06,32.25230929832,9.29832e-06,0.0,0.0,0.0
9.29832e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.978879e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.8835089999999998e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.692772e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.00272e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.907351e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.8835089999999998e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.907351e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.00272e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.5974040000000003e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.764298e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.907351e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.8835089999999998e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.1219300000000002e-05,32.240511205699995,1.12057e-05,32.2451112057,1.12057e-05,32.247811205699996,1.12057e-05,32.252311205699996,1.12057e-05,0.0,0.0,0.0
1.12057e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.00272e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.502037e-05,32.24050596046,5.96046e-06,32.24510596046,5.96046e-06,32.24780596046,5.96046e-06,32.25230596046,5.96046e-06,0.0,0.0,0.0
5.96046e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.00272e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811982e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.502037e-05,32.24050619888,6.19888e-06,32.24510619888,6.19888e-06,32.24780619888,6.19888e-06,32.25230619888,6.19888e-06,0.0,0.0,0.0
6.19888e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.978879e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.859665e-05,32.24050977516,9.77516e-06,32.24510977516,9.77516e-06,32.24780977516,9.77516e-06,32.25230977516,9.77516e-06,0.0,0.0,0.0
9.77516e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.835823e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.00272e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.621247e-05,32.24050715256,7.15256e-06,32.24510715256,7.15256e-06,32.24780715256,7.15256e-06,32.25230715256,7.15256e-06,0.0,0.0,0.0
7.15256e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.907351e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.430511e-05,32.240508344649996,8.34465e-06,32.24510834465,8.34465e-06,32.24780834465,8.34465e-06,32.25230834465,8.34465e-06,0.0,0.0,0.0
8.34465e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.907353e-05,32.2405109673,1.09673e-05,32.2451109673,1.09673e-05,32.2478109673,1.09673e-05,32.2523109673,1.09673e-05,0.0,0.0,0.0
1.09673e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.9311920000000002e-05,32.24050929832,9.29832e-06,32.24510929832,9.29832e-06,32.24780929832,9.29832e-06,32.25230929832,9.29832e-06,0.0,0.0,0.0
9.29832e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.692772e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.7881410000000002e-05,32.240510013599994,1.00136e-05,32.2451100136,1.00136e-05,32.247810013599995,1.00136e-05,32.252310013599995,1.00136e-05,0.0,0.0,0.0
1.00136e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.525879e-05,32.24050619888,6.19888e-06,32.24510619888,6.19888e-06,32.24780619888,6.19888e-06,32.25230619888,6.19888e-06,0.0,0.0,0.0
6.19888e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.7881410000000002e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.645088e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811982e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.597405e-05,32.24050691414,6.91414e-06,32.24510691414,6.91414e-06,32.24780691414,6.91414e-06,32.25230691414,6.91414e-06,0.0,0.0,0.0
6.91414e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811981e-05,32.24050929832,9.29832e-06,32.24510929832,9.29832e-06,32.24780929832,9.29832e-06,32.25230929832,9.29832e-06,0.0,0.0,0.0
9.29832e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.835823e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.645088e-05,32.24050715256,7.15256e-06,32.24510715256,7.15256e-06,32.24780715256,7.15256e-06,32.25230715256,7.15256e-06,0.0,0.0,0.0
7.15256e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.573563e-05,32.24050691414,6.91414e-06,32.24510691414,6.91414e-06,32.24780691414,6.91414e-06,32.25230691414,6.91414e-06,0.0,0.0,0.0
6.91414e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.217291e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.811982e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.764298e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.692772e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.573562e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.098081e-05,32.240513113,1.3113e-05,32.245113113,1.3113e-05,32.247813113,1.3113e-05,32.252313113,1.3113e-05,0.0,0.0,0.0
1.3113e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.5974040000000003e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.597405e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.430511e-05,32.24050619888,6.19888e-06,32.24510619888,6.19888e-06,32.24780619888,6.19888e-06,32.25230619888,6.19888e-06,0.0,0.0,0.0
6.19888e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
2.0027209999999998e-05,32.2405109673,1.09673e-05,32.2451109673,1.09673e-05,32.2478109673,1.09673e-05,32.2523109673,1.09673e-05,0.0,0.0,0.0
1.09673e-05,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.66893e-05,32.240507867809995,7.86781e-06,32.24510786781,7.86781e-06,32.247807867809996,7.86781e-06,32.252307867809996,7.86781e-06,0.0,0.0,0.0
7.86781e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.692772e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.78814e-05,32.240508821489996,8.82149e-06,32.24510882149,8.82149e-06,32.24780882149,8.82149e-06,32.25230882149,8.82149e-06,0.0,0.0,0.0
8.82149e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716613e-05,32.24050929832,9.29832e-06,32.24510929832,9.29832e-06,32.24780929832,9.29832e-06,32.25230929832,9.29832e-06,0.0,0.0,0.0
9.29832e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.4066690000000001e-05,32.24050596046,5.96046e-06,32.24510596046,5.96046e-06,32.24780596046,5.96046e-06,32.25230596046,5.96046e-06,0.0,0.0,0.0
5.96046e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.621247e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.835823e-05,32.24050929832,9.29832e-06,32.24510929832,9.29832e-06,32.24780929832,9.29832e-06,32.25230929832,9.29832e-06,0.0,0.0,0.0
9.29832e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.716614e-05,32.240508106229996,8.10623e-06,32.24510810623,8.10623e-06,32.247808106229996,8.10623e-06,32.25230810623,8.10623e-06,0.0,0.0,0.0
8.10623e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
1.621247e-05,32.240509059909996,9.05991e-06,32.24510905991,9.05991e-06,32.24780905991,9.05991e-06,32.25230905991,9.05991e-06,0.0,0.0,0.0
9.05991e-06,32.2405,0.0,32.2451,0.0,32.2478,0.0,32.2523,0.0,0.0,0.0,0.0
